2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                      Epoch 1/200

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0036 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 23/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0032 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 24/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0030 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0029 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 25/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0027 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 26/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      43/48 [=========================>....] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0025 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 27/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0023 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 28/200

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0021 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Epoch 29/200

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      43/48 [=========================>....] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0019 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Epoch 30/200

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0022 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0018 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Epoch 31/200

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0017 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Epoch 32/200

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0012 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0015 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0016 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Epoch 33/200

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0014 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0015 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0015 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]                                                      Score: [1.5697319507598877, 0.6117647290229797, 0.8206691145896912]
  0%|          | 0/30 [00:06<?, ?trial/s, best loss=?]  3%|▎         | 1/30 [00:07<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 Epoch 1/200

  3%|▎         | 1/30 [00:07<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                  1/12 [=>............................] - ETA: 13s - loss: 1.3894 - accuracy: 0.1719 - auc_1: 0.4685
  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 12/12 [==============================] - 1s 3ms/step - loss: 1.1201 - accuracy: 0.4862 - auc_1: 0.7659

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 Epoch 2/200

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                  1/12 [=>............................] - ETA: 0s - loss: 0.6318 - accuracy: 0.7188 - auc_1: 0.9304
  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 12/12 [==============================] - 0s 3ms/step - loss: 0.3311 - accuracy: 0.8647 - auc_1: 0.9824

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 Epoch 3/200

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                  1/12 [=>............................] - ETA: 0s - loss: 0.0774 - accuracy: 0.9844 - auc_1: 0.9998
  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 12/12 [==============================] - 0s 3ms/step - loss: 0.0591 - accuracy: 0.9763 - auc_1: 0.9994

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 Epoch 4/200

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                  1/12 [=>............................] - ETA: 0s - loss: 0.0045 - accuracy: 1.0000 - auc_1: 1.0000
  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 12/12 [==============================] - 0s 3ms/step - loss: 0.0126 - accuracy: 0.9961 - auc_1: 1.0000

  3%|▎         | 1/30 [00:08<03:24,  7.06s/trial, best loss: -0.8206691145896912]                                                                                 Epoch 5/200
